scenario finalpawooon
{
	sortkey = 10
	
	end_text1 = 南方の戦乱が終わりました
	end_text2 = は南方の戦乱を勝利しました
	end_text3 = は南方の有力者として歴史に名を残しました！
	end_text4 = は放浪者のまま終わりました
	end_text5 = の名も無き家臣のまま終わりました
	end_text6 = の重臣として称えられました！
	
	//ＥＶここから　
	offset = 探索
	world = finalpawooon_world_event
	fight = fight_event01
	
	default_ending = off
	party = on
	
	//諸設定
	monster_level = 5
	training_up = 4
	base_level = 11
	
	name = 【非公式】ファイナル・パオーン
	locate_x = 0
	locate_y = 0
	text =
$
事実はどれほど過酷であろうと将兵に歓迎される。$
ジバのマムルークと対峙した三ヶ月の篭城において、
ブーランジェ将軍が詳らかにした無益な勝利への邁進は却って軍団を団結させた。
シュフラン提督隷下の残存部隊は提督を欠いて尚士気を落とさず、緒戦闘を通して前線で最も被害を被った部隊となり、
我々の多くは自軍の壊滅を信じて疑わなかったが、抗戦の機運は困窮の度合いが深まるにつれ高まった。
しかし、将軍はその軍事的才能を将軍の持つあらゆる性格が補強しており、
手法と結果の是非は個人のみに帰せられるべきではない。

今年は野鳥が豊作です。バードウォッチング。銃を持ってこい。
爆散したバーバヤーガ、降り注ぐ増える死体。カクラ・ハカン大増殖。
$

$
――ヌイー・ド・サンシール$
――――――――$
――――――$
――――
;
	if (isWorldMusicStop() == 1 && isGameClear() == 0) {
		loopBGM(#魔女たちの雑談)
	}
	nozone        = off
	power         = fp_p1, fp_p2, fp_p3, fp_p6, fp_p85 , fp_p7,
					s7_p10, s7_p11;

	spot          = s2, s6, s7, s11, finalpawooons18, s19, finalpawooons23, s25, s39, s40, finalpawooons41, finalpawooons42, s43,
					s51, s52, s53, s54, s55, s59, s78, finalpawooons79, s80, s81, s85, s93,
					s105, s106, s107, s108, s109, finalpawooons110, s112;
	
	//表示エリア
	showSpot(s2)
	showSpot(s6)
//	showSpot(s7)	エステルゴン砦
	showSpot(s11)
	showSpot(finalpawooons18)
	showSpot(s19)
	showSpot(finalpawooons23)
	showSpot(s25)
	showSpot(s39)
	showSpot(s40)
	showSpot(finalpawooons41)
	showSpot(finalpawooons42)
	showSpot(s43)
	showSpot(s51)
	showSpot(s52)
	showSpot(s53)
	showSpot(s54)
	showSpot(s55)
	showSpot(s59)
//	showSpot(s76)	ヴォイヴォディナ
	showSpot(s78)
	showSpot(finalpawooons79)
	showSpot(s80)
	showSpot(s81)
	showSpot(s85)
//	showSpot(s104)	ケムコロガル
	showSpot(s105)
	showSpot(s106)
	showSpot(s107)
	showSpot(s108)
	showSpot(finalpawooons110)
	showSpot(s112)

	//エリア接続
	linkSpot(s2, finalpawooons42)
	linkSpot(s2, s78)
	linkSpot(s2, s108)
	linkSpot(s6, finalpawooons42)
	linkSpot(s6, s107)
	linkSpot(s6, s108)

//	linkSpot(s7, s76)
	linkSpot(s7, s104)
	linkSpot(s11, s54)
	linkSpot(s11, s80)
	linkSpot(s11, s81)
	linkSpot(finalpawooons18, finalpawooons79)
	linkSpot(finalpawooons18, finalpawooons110)
	linkSpot(s19, s52)
	linkSpot(s19, s112)
	linkSpot(s19, s80)
	linkSpot(finalpawooons23, s38)
	linkSpot(finalpawooons23, s39)
